datetime,count,mean,std,min,25%,50%,75%,max
2022-11-07 00:00:00,0.0,,,,,,,
2022-11-08 00:00:00,0.0,,,,,,,
2022-11-09 00:00:00,0.0,,,,,,,
2022-11-10 00:00:00,0.0,,,,,,,
2022-11-11 00:00:00,0.0,,,,,,,
2022-11-12 00:00:00,0.0,,,,,,,
2022-11-13 00:00:00,0.0,,,,,,,
2022-11-14 00:00:00,0.0,,,,,,,
2022-11-15 00:00:00,0.0,,,,,,,
2022-11-16 00:00:00,0.0,,,,,,,
2022-11-17 00:00:00,0.0,,,,,,,
2022-11-18 00:00:00,0.0,,,,,,,
2022-11-19 00:00:00,0.0,,,,,,,
2022-11-20 00:00:00,0.0,,,,,,,
2022-11-21 00:00:00,0.0,,,,,,,
2022-11-22 00:00:00,0.0,,,,,,,
2022-11-23 00:00:00,0.0,,,,,,,
2022-11-24 00:00:00,0.0,,,,,,,
2022-11-25 00:00:00,0.0,,,,,,,
2022-11-26 00:00:00,0.0,,,,,,,
2022-11-27 00:00:00,0.0,,,,,,,
2022-11-28 00:00:00,0.0,,,,,,,
2022-11-29 00:00:00,0.0,,,,,,,
2022-11-30 00:00:00,0.0,,,,,,,
2022-12-01 00:00:00,0.0,,,,,,,
2022-12-02 00:00:00,0.0,,,,,,,
2022-12-03 00:00:00,0.0,,,,,,,
2022-12-04 00:00:00,0.0,,,,,,,
2022-12-05 00:00:00,0.0,,,,,,,
2022-12-06 00:00:00,11.0,96.72727272727272,51.22517136933933,70.0,70.0,77.0,80.0,200.0
2022-12-07 00:00:00,11.0,96.72727272727272,51.22517136933933,70.0,70.0,77.0,80.0,200.0
2022-12-08 00:00:00,11.0,96.72727272727272,51.22517136933933,70.0,70.0,77.0,80.0,200.0
2022-12-09 00:00:00,11.0,96.72727272727272,51.22517136933933,70.0,70.0,77.0,80.0,200.0
2022-12-10 00:00:00,10.0,86.4,40.1502732798227,70.0,70.0,73.5,79.25,200.0
2022-12-11 00:00:00,10.0,86.4,40.1502732798227,70.0,70.0,73.5,79.25,200.0
2022-12-12 00:00:00,9.0,73.77777777777777,4.603742438977712,70.0,70.0,70.0,77.0,80.0
2022-12-13 00:00:00,9.0,72.66666666666667,4.092676385936225,70.0,70.0,70.0,77.0,80.0
2022-12-14 00:00:00,9.0,72.66666666666667,4.092676385936225,70.0,70.0,70.0,77.0,80.0
2022-12-15 00:00:00,11.0,74.0,4.711687595755898,70.0,70.0,70.0,78.5,80.0
2022-12-16 00:00:00,11.0,74.0,4.711687595755898,70.0,70.0,70.0,78.5,80.0
2022-12-17 00:00:00,11.0,74.0,4.711687595755898,70.0,70.0,70.0,78.5,80.0
2022-12-18 00:00:00,11.0,74.0,4.711687595755898,70.0,70.0,70.0,78.5,80.0
2022-12-19 00:00:00,11.0,74.0,4.711687595755898,70.0,70.0,70.0,78.5,80.0
2022-12-20 00:00:00,11.0,74.0,4.711687595755898,70.0,70.0,70.0,78.5,80.0
2022-12-21 00:00:00,11.0,74.0,4.711687595755898,70.0,70.0,70.0,78.5,80.0
2022-12-22 00:00:00,11.0,74.0,4.711687595755898,70.0,70.0,70.0,78.5,80.0
2022-12-23 00:00:00,11.0,74.0,4.711687595755898,70.0,70.0,70.0,78.5,80.0
2022-12-24 00:00:00,11.0,74.0,4.711687595755898,70.0,70.0,70.0,78.5,80.0
2022-12-25 00:00:00,11.0,74.0,4.711687595755898,70.0,70.0,70.0,78.5,80.0
2022-12-26 00:00:00,11.0,74.0,4.711687595755898,70.0,70.0,70.0,78.5,80.0
2022-12-27 00:00:00,11.0,74.0,4.711687595755898,70.0,70.0,70.0,78.5,80.0
2022-12-28 00:00:00,11.0,74.0,4.711687595755898,70.0,70.0,70.0,78.5,80.0
2022-12-29 00:00:00,11.0,74.0,4.711687595755898,70.0,70.0,70.0,78.5,80.0
2022-12-30 00:00:00,11.0,74.0,4.711687595755898,70.0,70.0,70.0,78.5,80.0
2022-12-31 00:00:00,11.0,74.0,4.711687595755898,70.0,70.0,70.0,78.5,80.0
